

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jun 03 17:46:44 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   776  0E8E  30C3               	movlw	-61
   777  0E8F  059F               	andwf	31,f	;volatile
   778  0E90                     l1986:
   779                           
   780                           ;Mainfinal2.c: 156:     ADCON0bits.CHS = 2;
   781  0E90  081F               	movf	31,w	;volatile
   782  0E91  39C3               	andlw	-61
   783  0E92  3808               	iorlw	8
   784  0E93  009F               	movwf	31	;volatile
   785  0E94                     l1988:
   786                           
   787                           ;Mainfinal2.c: 157:     _delay((unsigned long)((100)*(4000000/4000000.0)));
   788  0E94  3021               	movlw	33
   789  0E95  00F3               	movwf	??_setup
   790  0E96                     u3547:
   791  0E96  0BF3               	decfsz	??_setup,f
   792  0E97  2E96               	goto	u3547
   793  0E98                     l1990:
   794                           
   795                           ;Mainfinal2.c: 159:     PIE1bits.ADIE = 1;
   796  0E98  1683               	bsf	3,5	;RP0=1, select bank1
   797  0E99  1303               	bcf	3,6	;RP1=0, select bank1
   798  0E9A  170C               	bsf	12,6	;volatile
   799  0E9B                     l1992:
   800                           
   801                           ;Mainfinal2.c: 160:     PIR1bits.ADIF = 0;
   802  0E9B  1283               	bcf	3,5	;RP0=0, select bank0
   803  0E9C  1303               	bcf	3,6	;RP1=0, select bank0
   804  0E9D  130C               	bcf	12,6	;volatile
   805  0E9E                     l1994:
   806                           
   807                           ;Mainfinal2.c: 161:     ADCON0bits.ADON = 1;
   808  0E9E  141F               	bsf	31,0	;volatile
   809  0E9F                     l1996:
   810                           
   811                           ;Mainfinal2.c: 162:     ADCON0bits.ADCS = 1;
   812  0E9F  081F               	movf	31,w	;volatile
   813  0EA0  393F               	andlw	-193
   814  0EA1  3840               	iorlw	64
   815  0EA2  009F               	movwf	31	;volatile
   816  0EA3                     l1998:
   817                           
   818                           ;Mainfinal2.c: 163:     ADCON1bits.ADFM = 0;
   819  0EA3  1683               	bsf	3,5	;RP0=1, select bank1
   820  0EA4  1303               	bcf	3,6	;RP1=0, select bank1
   821  0EA5  139F               	bcf	31,7	;volatile
   822  0EA6                     l2000:
   823                           
   824                           ;Mainfinal2.c: 164:     ADCON1bits.VCFG0 = 0;
   825  0EA6  121F               	bcf	31,4	;volatile
   826  0EA7                     l2002:
   827                           
   828                           ;Mainfinal2.c: 165:     ADCON1bits.VCFG1 = 0;
   829  0EA7  129F               	bcf	31,5	;volatile
   830  0EA8                     l2004:
   831                           
   832                           ;Mainfinal2.c: 168:     PR2 = 250;
   833  0EA8  30FA               	movlw	250
   834  0EA9  0092               	movwf	18	;volatile
   835  0EAA                     l2006:
   836                           
   837                           ;Mainfinal2.c: 169:     CCP1CON = 0B00001100;
   838  0EAA  300C               	movlw	12
   839  0EAB  1283               	bcf	3,5	;RP0=0, select bank0
   840  0EAC  1303               	bcf	3,6	;RP1=0, select bank0
   841  0EAD  0097               	movwf	23	;volatile
   842  0EAE                     l2008:
   843                           
   844                           ;Mainfinal2.c: 170:     CCP2CON = 0B00001111;
   845  0EAE  300F               	movlw	15
   846  0EAF  009D               	movwf	29	;volatile
   847  0EB0                     l2010:
   848                           
   849                           ;Mainfinal2.c: 173:     PIR1bits.RCIF = 0;
   850  0EB0  128C               	bcf	12,5	;volatile
   851  0EB1                     l2012:
   852                           
   853                           ;Mainfinal2.c: 174:     PIE1bits.RCIE = 0;
   854  0EB1  1683               	bsf	3,5	;RP0=1, select bank1
   855  0EB2  1303               	bcf	3,6	;RP1=0, select bank1
   856  0EB3  128C               	bcf	12,5	;volatile
   857  0EB4                     l2014:
   858                           
   859                           ;Mainfinal2.c: 175:     PIE1bits.TXIE = 0;
   860  0EB4  120C               	bcf	12,4	;volatile
   861  0EB5                     l2016:
   862                           
   863                           ;Mainfinal2.c: 176:     TXSTAbits.TX9 = 0;
   864  0EB5  1318               	bcf	24,6	;volatile
   865  0EB6                     l2018:
   866                           
   867                           ;Mainfinal2.c: 177:     TXSTAbits.TXEN = 1;
   868  0EB6  1698               	bsf	24,5	;volatile
   869  0EB7                     l2020:
   870                           
   871                           ;Mainfinal2.c: 178:     TXSTAbits.SYNC = 0;
   872  0EB7  1218               	bcf	24,4	;volatile
   873  0EB8                     l2022:
   874                           
   875                           ;Mainfinal2.c: 179:     TXSTAbits.BRGH = 1;
   876  0EB8  1518               	bsf	24,2	;volatile
   877  0EB9                     l2024:
   878                           
   879                           ;Mainfinal2.c: 180:     RCSTAbits.RX9 = 0;
   880  0EB9  1283               	bcf	3,5	;RP0=0, select bank0
   881  0EBA  1303               	bcf	3,6	;RP1=0, select bank0
   882  0EBB  1318               	bcf	24,6	;volatile
   883  0EBC                     l2026:
   884                           
   885                           ;Mainfinal2.c: 181:     RCSTAbits.CREN = 1;
   886  0EBC  1618               	bsf	24,4	;volatile
   887  0EBD                     l2028:
   888                           
   889                           ;Mainfinal2.c: 182:     RCSTAbits.SPEN = 1;
   890  0EBD  1798               	bsf	24,7	;volatile
   891  0EBE                     l2030:
   892                           
   893                           ;Mainfinal2.c: 186:     BAUDCTLbits.BRG16 = 0;
   894  0EBE  1683               	bsf	3,5	;RP0=1, select bank3
   895  0EBF  1703               	bsf	3,6	;RP1=1, select bank3
   896  0EC0  1187               	bcf	7,3	;volatile
   897  0EC1                     l2032:
   898                           
   899                           ;Mainfinal2.c: 187:     SPBRG = 25;
   900  0EC1  3019               	movlw	25
   901  0EC2  1683               	bsf	3,5	;RP0=1, select bank1
   902  0EC3  1303               	bcf	3,6	;RP1=0, select bank1
   903  0EC4  0099               	movwf	25	;volatile
   904  0EC5                     l2034:
   905                           
   906                           ;Mainfinal2.c: 188:     SPBRGH = 1;
   907  0EC5  3001               	movlw	1
   908  0EC6  009A               	movwf	26	;volatile
   909  0EC7                     l128:
   910  0EC7  0008               	return
   911  0EC8                     __end_of_setup:
   912                           
   913                           	psect	text2
   914  0E04                     __ptext2:	
   915 ;; *************** function _record *****************
   916 ;; Defined at:
   917 ;;		line 303 in file "Mainfinal2.c"
   918 ;; Parameters:    Size  Location     Type
   919 ;;		None
   920 ;; Auto vars:     Size  Location     Type
   921 ;;		None
   922 ;; Return value:  Size  Location     Type
   923 ;;                  1    wreg      void 
   924 ;; Registers used:
   925 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   926 ;; Tracked objects:
   927 ;;		On entry : 0/0
   928 ;;		On exit  : 0/0
   929 ;;		Unchanged: 0/0
   930 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   931 ;;      Params:         0       0       0       0       0
   932 ;;      Locals:         0       0       0       0       0
   933 ;;      Temps:          2       0       0       0       0
   934 ;;      Totals:         2       0       0       0       0
   935 ;;Total ram usage:        2 bytes
   936 ;; Hardware stack levels used:    1
   937 ;; Hardware stack levels required when called:    2
   938 ;; This function calls:
   939 ;;		_escribir
   940 ;; This function is called by:
   941 ;;		_main
   942 ;; This function uses a non-reentrant model
   943 ;;
   944                           
   945                           
   946                           ;psect for function _record
   947  0E04                     _record:
   948  0E04                     l2082:	
   949                           ;incstack = 0
   950                           ; Regs used in _record: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   951                           
   952                           
   953                           ;Mainfinal2.c: 304:     RX = 0;
   954  0E04  01F8               	clrf	_RX
   955                           
   956                           ;Mainfinal2.c: 305:     switch(modos){
   957  0E05  2E4C               	goto	l2094
   958  0E06                     l2084:
   959                           
   960                           ;Mainfinal2.c: 307:             escribir(0x00, val1);
   961  0E06  01F3               	clrf	escribir@address
   962  0E07  3000               	movlw	0
   963  0E08  120A  158A  2528  120A  158A  	fcall	_escribir
   964                           
   965                           ;Mainfinal2.c: 308:             escribir(0x01, val2);
   966  0E0D  01F3               	clrf	escribir@address
   967  0E0E  3001               	movlw	1
   968  0E0F  120A  158A  2528  120A  158A  	fcall	_escribir
   969                           
   970                           ;Mainfinal2.c: 309:             escribir(0x02, val3);
   971  0E14  01F3               	clrf	escribir@address
   972  0E15  3002               	movlw	2
   973  0E16  120A  158A  2528  120A  158A  	fcall	_escribir
   974  0E1B                     l2086:
   975                           
   976                           ;Mainfinal2.c: 310:             modos = 1;
   977  0E1B  1283               	bcf	3,5	;RP0=0, select bank0
   978  0E1C  1303               	bcf	3,6	;RP1=0, select bank0
   979  0E1D  01E6               	clrf	_modos
   980  0E1E  0AE6               	incf	_modos,f
