

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 13:31:50 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
   755                           ; 1 bytes @ 0x0
   756                           
   757  0070                     ??_leer:	
   758                           ; 1 bytes @ 0x0
   759                           
   760  0070                     ?_canales:	
   761                           ; 1 bytes @ 0x0
   762                           
   763  0070                     ?_INS:	
   764                           ; 1 bytes @ 0x0
   765                           
   766  0070                     ?_OTRO:	
   767                           ; 1 bytes @ 0x0
   768                           
   769  0070                     ?_MENSAJE:	
   770                           ; 1 bytes @ 0x0
   771                           
   772  0070                     ??_MENSAJE:	
   773                           ; 1 bytes @ 0x0
   774                           
   775  0070                     ?_isr:	
   776                           ; 1 bytes @ 0x0
   777                           
   778  0070                     ?_setup:	
   779                           ; 1 bytes @ 0x0
   780                           
   781  0070                     ?_main:	
   782                           ; 1 bytes @ 0x0
   783                           
   784  0070                     ?i1_canales:	
   785                           ; 1 bytes @ 0x0
   786                           
   787  0070                     ?i1__Umul8_16:	
   788                           ; 1 bytes @ 0x0
   789                           
   790  0070                     ?i1___xxtofl:	
   791                           ; 2 bytes @ 0x0
   792                           
   793  0070                     escribir@address:	
   794                           ; 4 bytes @ 0x0
   795                           
   796  0070                     i1__Umul8_16@multiplicand:	
   797                           ; 1 bytes @ 0x0
   798                           
   799  0070                     i1___xxtofl@val:	
   800                           ; 1 bytes @ 0x0
   801                           
   802                           
   803                           ; 4 bytes @ 0x0
   804  0070                     	ds	1
   805  0071                     ??_escribir:
   806  0071                     escribir@data:	
   807                           ; 1 bytes @ 0x1
   808                           
   809  0071                     leer@address:	
   810                           ; 1 bytes @ 0x1
   811                           
   812                           
   813                           ; 1 bytes @ 0x1
   814  0071                     	ds	1
   815  0072                     ??i1__Umul8_16:
   816  0072                     leer@data:	
   817                           ; 1 bytes @ 0x2
   818                           
   819                           
   820                           ; 1 bytes @ 0x2
   821  0072                     	ds	2
   822  0074                     ??i1___xxtofl:
   823  0074                     i1__Umul8_16@product:	
   824                           ; 1 bytes @ 0x4
   825                           
   826                           
   827                           ; 2 bytes @ 0x4
   828  0074                     	ds	2
   829  0076                     i1__Umul8_16@word_mpld:
   830                           
   831                           ; 2 bytes @ 0x6
   832  0076                     	ds	2
   833  0078                     i1__Umul8_16@multiplier:
   834  0078                     i1___xxtofl@sign:	
   835                           ; 1 bytes @ 0x8
   836                           
   837                           
   838                           ; 1 bytes @ 0x8
   839  0078                     	ds	1
   840  0079                     i1___xxtofl@exp:
   841                           
   842                           ; 1 bytes @ 0x9
   843  0079                     	ds	1
   844  007A                     i1___xxtofl@arg:
   845                           
   846                           ; 4 bytes @ 0xA
   847  007A                     	ds	4
   848                           
   849                           	psect	cstackBANK0
   850  0020                     __pcstackBANK0:
   851  0020                     ?i1___flmul:
   852  0020                     i1___flmul@b:	
   853                           ; 4 bytes @ 0x0
   854                           
   855                           
   856                           ; 4 bytes @ 0x0
   857  0020                     	ds	4
   858  0024                     i1___flmul@a:
   859                           
   860                           ; 4 bytes @ 0x4
   861  0024                     	ds	4
   862  0028                     ??i1___flmul:
   863                           
   864                           ; 1 bytes @ 0x8
   865  0028                     	ds	5
   866  002D                     i1___flmul@sign:
   867                           
   868                           ; 1 bytes @ 0xD
   869  002D                     	ds	1
   870  002E                     i1___flmul@grs:
   871                           
   872                           ; 4 bytes @ 0xE
   873  002E                     	ds	4
   874  0032                     i1___flmul@aexp:
   875                           
   876                           ; 1 bytes @ 0x12
   877  0032                     	ds	1
   878  0033                     i1___flmul@bexp:
   879                           
   880                           ; 1 bytes @ 0x13
   881  0033                     	ds	1
   882  0034                     i1___flmul@prod:
   883                           
   884                           ; 4 bytes @ 0x14
   885  0034                     	ds	4
   886  0038                     i1___flmul@temp:
   887                           
   888                           ; 2 bytes @ 0x18
   889  0038                     	ds	2
   890  003A                     ?i1___fladd:
   891  003A                     i1___fladd@b:	
   892                           ; 4 bytes @ 0x1A
   893                           
   894                           
   895                           ; 4 bytes @ 0x1A
   896  003A                     	ds	4
   897  003E                     i1___fladd@a:
   898                           
   899                           ; 4 bytes @ 0x1E
   900  003E                     	ds	4
   901  0042                     ??i1___fladd:
   902                           
   903                           ; 1 bytes @ 0x22
   904  0042                     	ds	8
   905  004A                     i1___fladd@signs:
   906                           
   907                           ; 1 bytes @ 0x2A
   908  004A                     	ds	1
   909  004B                     i1___fladd@aexp:
   910                           
   911                           ; 1 bytes @ 0x2B
   912  004B                     	ds	1
   913  004C                     i1___fladd@bexp:
   914                           
   915                           ; 1 bytes @ 0x2C
   916  004C                     	ds	1
   917  004D                     i1___fladd@grs:
   918                           
   919                           ; 1 bytes @ 0x2D
   920  004D                     	ds	1
   921  004E                     ?i1___fltol:
   922  004E                     i1___fltol@f1:	
   923                           ; 4 bytes @ 0x2E
   924                           
   925                           
   926                           ; 4 bytes @ 0x2E
   927  004E                     	ds	4
   928  0052                     ??i1___fltol:
   929                           
   930                           ; 1 bytes @ 0x32
   931  0052                     	ds	5
   932  0057                     i1___fltol@sign1:
   933                           
   934                           ; 1 bytes @ 0x37
   935  0057                     	ds	1
   936  0058                     i1___fltol@exp1:
   937                           
   938                           ; 1 bytes @ 0x38
   939  0058                     	ds	1
   940  0059                     ??i1_canales:
   941                           
   942                           ; 1 bytes @ 0x39
   943  0059                     	ds	5
   944  005E                     ??_OTRO:
   945                           
   946                           ; 1 bytes @ 0x3E
   947  005E                     	ds	2
   948  0060                     ??_INS:
   949                           
   950                           ; 1 bytes @ 0x40
   951  0060                     	ds	3
   952  0063                     ??_UART:
   953                           
   954                           ; 1 bytes @ 0x43
   955  0063                     	ds	3
   956  0066                     ??_isr:
   957                           
   958                           ; 1 bytes @ 0x46
   959  0066                     	ds	7
   960                           
   961                           	psect	maintext
   962  1178                     __pmaintext:	
   963 ;;
   964 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   965 ;;
   966 ;; *************** function _main *****************
   967 ;; Defined at:
   968 ;;		line 253 in file "Mainfinal2.c"
   969 ;; Parameters:    Size  Location     Type
   970 ;;		None
   971 ;; Auto vars:     Size  Location     Type
   972 ;;		None
   973 ;; Return value:  Size  Location     Type
   974 ;;                  1    wreg      void 
   975 ;; Registers used:
   976 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   977 ;; Tracked objects:
   978 ;;		On entry : B00/0
   979 ;;		On exit  : 0/0
   980 ;;		Unchanged: 0/0
   981 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   982 ;;      Params:         0       0       0       0       0
   983 ;;      Locals:         0       0       0       0       0
   984 ;;      Temps:          0       0       0       0       0
   985 ;;      Totals:         0       0       0       0       0
   986 ;;Total ram usage:        0 bytes
   987 ;; Hardware stack levels required when called:   10
   988 ;; This function calls:
   989 ;;		_canales
   990 ;;		_setup
   991 ;; This function is called by:
   992 ;;		Startup code after reset
   993 ;; This function uses a non-reentrant model
   994 ;;
   995                           
   996                           
   997                           ;psect for function _main
   998  1178                     _main:
   999  1178                     l3439:	
  1000                           ;incstack = 0
  1001 ;; hardware stack exceeded
  1002                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1003                           
  1004                           
  1005                           ;Mainfinal2.c: 254:     setup();
  1006  1178  160A  118A  22F5  160A  118A  	fcall	_setup
  1007  117D                     l3441:
  1008                           
  1009                           ;Mainfinal2.c: 256:         canales();
  1010  117D  160A  118A  2631  160A  118A  	fcall	_canales
  1011  1182  297D               	goto	l3441
  1012  1183  120A  118A  2812   	ljmp	start
  1013  1186                     __end_of_main:
  1014                           
  1015                           	psect	text1
  1016  12F5                     __ptext1:	
  1017 ;; *************** function _setup *****************
  1018 ;; Defined at:
  1019 ;;		line 173 in file "Mainfinal2.c"
  1020 ;; Parameters:    Size  Location     Type
  1021 ;;		None
  1022 ;; Auto vars:     Size  Location     Type
  1023 ;;		None
  1024 ;; Return value:  Size  Location     Type
  1025 ;;                  1    wreg      void 
  1026 ;; Registers used:
  1027 ;;		wreg, status,2, status,0
  1028 ;; Tracked objects:
  1029 ;;		On entry : 0/0
  1030 ;;		On exit  : 0/0
  1031 ;;		Unchanged: 0/0
  1032 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1033 ;;      Params:         0       0       0       0       0
  1034 ;;      Locals:         0       0       0       0       0
  1035 ;;      Temps:          0       0       1       0       0
  1036 ;;      Totals:         0       0       1       0       0
  1037 ;;Total ram usage:        1 bytes
  1038 ;; Hardware stack levels used:    1
