

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon May 31 17:22:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   762  0EBE  1683               	bsf	3,5	;RP0=1, select bank3
   763  0EBF  1703               	bsf	3,6	;RP1=1, select bank3
   764  0EC0  1187               	bcf	7,3	;volatile
   765  0EC1                     l1210:
   766                           
   767                           ;Mainfinal2.c: 171:     SPBRG = 25;
   768  0EC1  3019               	movlw	25
   769  0EC2  1683               	bsf	3,5	;RP0=1, select bank1
   770  0EC3  1303               	bcf	3,6	;RP1=0, select bank1
   771  0EC4  0099               	movwf	25	;volatile
   772  0EC5                     l1212:
   773                           
   774                           ;Mainfinal2.c: 172:     SPBRGH = 1;
   775  0EC5  3001               	movlw	1
   776  0EC6  009A               	movwf	26	;volatile
   777  0EC7                     l89:
   778  0EC7  0008               	return
   779  0EC8                     __end_of_setup:
   780                           
   781                           	psect	text2
   782  0603                     __ptext2:	
   783 ;; *************** function _canales *****************
   784 ;; Defined at:
   785 ;;		line 189 in file "Mainfinal2.c"
   786 ;; Parameters:    Size  Location     Type
   787 ;;  VAL             1    wreg     unsigned char 
   788 ;; Auto vars:     Size  Location     Type
   789 ;;  VAL             1    7[COMMON] unsigned char 
   790 ;; Return value:  Size  Location     Type
   791 ;;                  1    wreg      void 
   792 ;; Registers used:
   793 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   794 ;; Tracked objects:
   795 ;;		On entry : 0/0
   796 ;;		On exit  : 0/0
   797 ;;		Unchanged: 0/0
   798 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   799 ;;      Params:         0       0       0       0       0
   800 ;;      Locals:         1       0       0       0       0
   801 ;;      Temps:          0       5       0       0       0
   802 ;;      Totals:         1       5       0       0       0
   803 ;;Total ram usage:        6 bytes
   804 ;; Hardware stack levels used:    1
   805 ;; Hardware stack levels required when called:    3
   806 ;; This function calls:
   807 ;;		___fladd
   808 ;;		___flmul
   809 ;;		___fltol
   810 ;;		___xxtofl
   811 ;; This function is called by:
   812 ;;		_main
   813 ;; This function uses a non-reentrant model
   814 ;;
   815                           
   816                           
   817                           ;psect for function _canales
   818  0603                     _canales:
   819                           
   820                           ;incstack = 0
   821                           ; Regs used in _canales: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   822                           ;canales@VAL stored from wreg
   823  0603  00F7               	movwf	canales@VAL
   824  0604                     l2266:
   825                           
   826                           ;Mainfinal2.c: 190:     if(ADCON0bits.GO == 0){
   827  0604  1283               	bcf	3,5	;RP0=0, select bank0
   828  0605  1303               	bcf	3,6	;RP1=0, select bank0
   829  0606  189F               	btfsc	31,1	;volatile
   830  0607  2E09               	goto	u3431
   831  0608  2E0A               	goto	u3430
   832  0609                     u3431:
   833  0609  2FB4               	goto	l108
   834  060A                     u3430:
   835  060A  2F9B               	goto	l2306
   836  060B                     l2270:
   837                           
   838                           ;Mainfinal2.c: 193:                 CCPR1L = ((0.247*VAL)+62);
   839  060B  0877               	movf	canales@VAL,w
   840  060C  00E3               	movwf	??_canales
   841  060D  01E4               	clrf	??_canales+1
   842  060E  01E5               	clrf	??_canales+2
   843  060F  01E6               	clrf	??_canales+3
   844  0610  0866               	movf	??_canales+3,w
   845  0611  00F6               	movwf	___xxtofl@val+3
   846  0612  0865               	movf	??_canales+2,w
   847  0613  00F5               	movwf	___xxtofl@val+2
   848  0614  0864               	movf	??_canales+1,w
   849  0615  00F4               	movwf	___xxtofl@val+1
   850  0616  0863               	movf	??_canales,w
   851  0617  00F3               	movwf	___xxtofl@val
   852  0618  3001               	movlw	1
   853  0619  120A  158A  2744  120A  118A  	fcall	___xxtofl
   854  061E  0876               	movf	?___xxtofl+3,w
   855  061F  1283               	bcf	3,5	;RP0=0, select bank0
   856  0620  1303               	bcf	3,6	;RP1=0, select bank0
   857  0621  00B1               	movwf	___flmul@a+3
   858  0622  0875               	movf	?___xxtofl+2,w
   859  0623  00B0               	movwf	___flmul@a+2
   860  0624  0874               	movf	?___xxtofl+1,w
   861  0625  00AF               	movwf	___flmul@a+1
   862  0626  0873               	movf	?___xxtofl,w
   863  0627  00AE               	movwf	___flmul@a
   864  0628  303E               	movlw	62
   865  0629  00AD               	movwf	___flmul@b+3
   866  062A  307C               	movlw	124
   867  062B  00AC               	movwf	___flmul@b+2
   868  062C  30ED               	movlw	237
   869  062D  00AB               	movwf	___flmul@b+1
   870  062E  3091               	movlw	145
   871  062F  00AA               	movwf	___flmul@b
   872  0630  120A  118A  201A  120A  118A  	fcall	___flmul
   873  0635  1283               	bcf	3,5	;RP0=0, select bank0
   874  0636  1303               	bcf	3,6	;RP1=0, select bank0
   875  0637  082D               	movf	?___flmul+3,w
   876  0638  00CB               	movwf	___fladd@a+3
   877  0639  082C               	movf	?___flmul+2,w
   878  063A  00CA               	movwf	___fladd@a+2
   879  063B  082B               	movf	?___flmul+1,w
   880  063C  00C9               	movwf	___fladd@a+1
   881  063D  082A               	movf	?___flmul,w
   882  063E  00C8               	movwf	___fladd@a
   883  063F  3042               	movlw	66
   884  0640  00C7               	movwf	___fladd@b+3
   885  0641  3078               	movlw	120
   886  0642  00C6               	movwf	___fladd@b+2
   887  0643  3000               	movlw	0
   888  0644  00C5               	movwf	___fladd@b+1
   889  0645  3000               	movlw	0
   890  0646  00C4               	movwf	___fladd@b
   891  0647  120A  118A  237B  120A  118A  	fcall	___fladd
   892  064C  1283               	bcf	3,5	;RP0=0, select bank0
   893  064D  1303               	bcf	3,6	;RP1=0, select bank0
   894  064E  0847               	movf	?___fladd+3,w
   895  064F  00DB               	movwf	___fltol@f1+3
   896  0650  0846               	movf	?___fladd+2,w
   897  0651  00DA               	movwf	___fltol@f1+2
   898  0652  0845               	movf	?___fladd+1,w
   899  0653  00D9               	movwf	___fltol@f1+1
   900  0654  0844               	movf	?___fladd,w
   901  0655  00D8               	movwf	___fltol@f1
   902  0656  120A  158A  26C8  120A  118A  	fcall	___fltol
   903  065B  1283               	bcf	3,5	;RP0=0, select bank0
   904  065C  1303               	bcf	3,6	;RP1=0, select bank0
   905  065D  0858               	movf	?___fltol,w
   906  065E  0095               	movwf	21	;volatile
   907  065F                     l2272:
   908                           
   909                           ;Mainfinal2.c: 194:                 ADCON0bits.CHS = 2;
   910  065F  081F               	movf	31,w	;volatile
   911  0660  39C3               	andlw	-61
   912  0661  3808               	iorlw	8
   913  0662  009F               	movwf	31	;volatile
   914  0663                     l2274:
   915                           
   916                           ;Mainfinal2.c: 195:                 _delay((unsigned long)((100)*(4000000/4000000.0)));
   917  0663  3020               	movlw	32
   918  0664  1283               	bcf	3,5	;RP0=0, select bank0
   919  0665  1303               	bcf	3,6	;RP1=0, select bank0
   920  0666  00E3               	movwf	??_canales
   921  0667                     u3457:
   922  0667  0BE3               	decfsz	??_canales,f
   923  0668  2E67               	goto	u3457
   924  0669  0000               	nop
   925  066A                     l2276:
   926                           
   927                           ;Mainfinal2.c: 196:                 ADCON0bits.GO = 1;
   928  066A  1283               	bcf	3,5	;RP0=0, select bank0
   929  066B  1303               	bcf	3,6	;RP1=0, select bank0
   930  066C  149F               	bsf	31,1	;volatile
   931                           
   932                           ;Mainfinal2.c: 197:                 break;
   933  066D  2FB4               	goto	l108
   934  066E                     l2278:
   935                           
   936                           ;Mainfinal2.c: 200:                 CCPR2L = ((0.247*VAL)+62);
   937  066E  0877               	movf	canales@VAL,w
   938  066F  00E3               	movwf	??_canales
   939  0670  01E4               	clrf	??_canales+1
   940  0671  01E5               	clrf	??_canales+2
   941  0672  01E6               	clrf	??_canales+3
   942  0673  0866               	movf	??_canales+3,w
   943  0674  00F6               	movwf	___xxtofl@val+3
   944  0675  0865               	movf	??_canales+2,w
   945  0676  00F5               	movwf	___xxtofl@val+2
   946  0677  0864               	movf	??_canales+1,w
   947  0678  00F4               	movwf	___xxtofl@val+1
   948  0679  0863               	movf	??_canales,w
   949  067A  00F3               	movwf	___xxtofl@val
   950  067B  3001               	movlw	1
   951  067C  120A  158A  2744  120A  118A  	fcall	___xxtofl
   952  0681  0876               	movf	?___xxtofl+3,w
   953  0682  1283               	bcf	3,5	;RP0=0, select bank0
   954  0683  1303               	bcf	3,6	;RP1=0, select bank0
   955  0684  00B1               	movwf	___flmul@a+3
   956  0685  0875               	movf	?___xxtofl+2,w
   957  0686  00B0               	movwf	___flmul@a+2
   958  0687  0874               	movf	?___xxtofl+1,w
