

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 04:50:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
   750  00E6                     ___fltol@exp1:
   751                           
   752                           ; 1 bytes @ 0x46
   753  00E6                     	ds	1
   754  00E7                     ??_canales:
   755                           
   756                           ; 1 bytes @ 0x47
   757  00E7                     	ds	5
   758  00EC                     ??_main:
   759                           
   760                           	psect	cstackCOMMON
   761  0070                     __pcstackCOMMON:	
   762                           ; 1 bytes @ 0x4C
   763                           
   764  0070                     ?_UART:
   765  0070                     ?_escribir:	
   766                           ; 1 bytes @ 0x0
   767                           
   768  0070                     ?_leer:	
   769                           ; 1 bytes @ 0x0
   770                           
   771  0070                     ??_leer:	
   772                           ; 1 bytes @ 0x0
   773                           
   774  0070                     ?_MTMR0:	
   775                           ; 1 bytes @ 0x0
   776                           
   777  0070                     ??_MTMR0:	
   778                           ; 1 bytes @ 0x0
   779                           
   780  0070                     ?_canales:	
   781                           ; 1 bytes @ 0x0
   782                           
   783  0070                     ?_INS:	
   784                           ; 1 bytes @ 0x0
   785                           
   786  0070                     ?_OTRO:	
   787                           ; 1 bytes @ 0x0
   788                           
   789  0070                     ?_MENSAJE:	
   790                           ; 1 bytes @ 0x0
   791                           
   792  0070                     ??_MENSAJE:	
   793                           ; 1 bytes @ 0x0
   794                           
   795  0070                     ?_isr:	
   796                           ; 1 bytes @ 0x0
   797                           
   798  0070                     ?_setup:	
   799                           ; 1 bytes @ 0x0
   800                           
   801  0070                     ?_main:	
   802                           ; 1 bytes @ 0x0
   803                           
   804  0070                     ?i1_canales:	
   805                           ; 1 bytes @ 0x0
   806                           
   807  0070                     ?i1__Umul8_16:	
   808                           ; 1 bytes @ 0x0
   809                           
   810  0070                     ?i1___xxtofl:	
   811                           ; 2 bytes @ 0x0
   812                           
   813  0070                     escribir@address:	
   814                           ; 4 bytes @ 0x0
   815                           
   816  0070                     i1__Umul8_16@multiplicand:	
   817                           ; 1 bytes @ 0x0
   818                           
   819  0070                     i1___xxtofl@val:	
   820                           ; 1 bytes @ 0x0
   821                           
   822                           
   823                           ; 4 bytes @ 0x0
   824  0070                     	ds	1
   825  0071                     ??_escribir:
   826  0071                     escribir@data:	
   827                           ; 1 bytes @ 0x1
   828                           
   829  0071                     leer@address:	
   830                           ; 1 bytes @ 0x1
   831                           
   832                           
   833                           ; 1 bytes @ 0x1
   834  0071                     	ds	1
   835  0072                     ??i1__Umul8_16:
   836  0072                     leer@data:	
   837                           ; 1 bytes @ 0x2
   838                           
   839                           
   840                           ; 1 bytes @ 0x2
   841  0072                     	ds	2
   842  0074                     ??i1___xxtofl:
   843  0074                     i1__Umul8_16@product:	
   844                           ; 1 bytes @ 0x4
   845                           
   846                           
   847                           ; 2 bytes @ 0x4
   848  0074                     	ds	2
   849  0076                     i1__Umul8_16@word_mpld:
   850                           
   851                           ; 2 bytes @ 0x6
   852  0076                     	ds	2
   853  0078                     i1__Umul8_16@multiplier:
   854  0078                     i1___xxtofl@sign:	
   855                           ; 1 bytes @ 0x8
   856                           
   857                           
   858                           ; 1 bytes @ 0x8
   859  0078                     	ds	1
   860  0079                     i1___xxtofl@exp:
   861                           
   862                           ; 1 bytes @ 0x9
   863  0079                     	ds	1
   864  007A                     i1___xxtofl@arg:
   865                           
   866                           ; 4 bytes @ 0xA
   867  007A                     	ds	4
   868                           
   869                           	psect	cstackBANK0
   870  0020                     __pcstackBANK0:
   871  0020                     ?i1___flmul:
   872  0020                     i1___flmul@b:	
   873                           ; 4 bytes @ 0x0
   874                           
   875                           
   876                           ; 4 bytes @ 0x0
   877  0020                     	ds	4
   878  0024                     i1___flmul@a:
   879                           
   880                           ; 4 bytes @ 0x4
   881  0024                     	ds	4
   882  0028                     ??i1___flmul:
   883                           
   884                           ; 1 bytes @ 0x8
   885  0028                     	ds	5
   886  002D                     i1___flmul@sign:
   887                           
   888                           ; 1 bytes @ 0xD
   889  002D                     	ds	1
   890  002E                     i1___flmul@grs:
   891                           
   892                           ; 4 bytes @ 0xE
   893  002E                     	ds	4
   894  0032                     i1___flmul@aexp:
   895                           
   896                           ; 1 bytes @ 0x12
   897  0032                     	ds	1
   898  0033                     i1___flmul@bexp:
   899                           
   900                           ; 1 bytes @ 0x13
   901  0033                     	ds	1
   902  0034                     i1___flmul@prod:
   903                           
   904                           ; 4 bytes @ 0x14
   905  0034                     	ds	4
   906  0038                     i1___flmul@temp:
   907                           
   908                           ; 2 bytes @ 0x18
   909  0038                     	ds	2
   910  003A                     ?i1___fladd:
   911  003A                     i1___fladd@b:	
   912                           ; 4 bytes @ 0x1A
   913                           
   914                           
   915                           ; 4 bytes @ 0x1A
   916  003A                     	ds	4
   917  003E                     i1___fladd@a:
   918                           
   919                           ; 4 bytes @ 0x1E
   920  003E                     	ds	4
   921  0042                     ??i1___fladd:
   922                           
   923                           ; 1 bytes @ 0x22
   924  0042                     	ds	8
   925  004A                     i1___fladd@signs:
   926                           
   927                           ; 1 bytes @ 0x2A
   928  004A                     	ds	1
   929  004B                     i1___fladd@aexp:
   930                           
   931                           ; 1 bytes @ 0x2B
   932  004B                     	ds	1
   933  004C                     i1___fladd@bexp:
   934                           
   935                           ; 1 bytes @ 0x2C
   936  004C                     	ds	1
   937  004D                     i1___fladd@grs:
   938                           
   939                           ; 1 bytes @ 0x2D
   940  004D                     	ds	1
   941  004E                     ?i1___fltol:
   942  004E                     i1___fltol@f1:	
   943                           ; 4 bytes @ 0x2E
   944                           
   945                           
   946                           ; 4 bytes @ 0x2E
   947  004E                     	ds	4
   948  0052                     ??i1___fltol:
   949                           
   950                           ; 1 bytes @ 0x32
   951  0052                     	ds	5
   952  0057                     i1___fltol@sign1:
   953                           
   954                           ; 1 bytes @ 0x37
   955  0057                     	ds	1
   956  0058                     i1___fltol@exp1:
   957                           
   958                           ; 1 bytes @ 0x38
   959  0058                     	ds	1
   960  0059                     ??i1_canales:
   961                           
   962                           ; 1 bytes @ 0x39
   963  0059                     	ds	5
   964  005E                     ??_OTRO:
   965                           
   966                           ; 1 bytes @ 0x3E
   967  005E                     	ds	2
   968  0060                     ??_INS:
   969                           
   970                           ; 1 bytes @ 0x40
   971  0060                     	ds	3
   972  0063                     ??_UART:
   973                           
   974                           ; 1 bytes @ 0x43
   975  0063                     	ds	3
   976  0066                     ??_isr:
   977                           
   978                           ; 1 bytes @ 0x46
   979  0066                     	ds	7
   980                           
   981                           	psect	maintext
   982  115C                     __pmaintext:	
   983 ;;
   984 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   985 ;;
   986 ;; *************** function _main *****************
   987 ;; Defined at:
   988 ;;		line 239 in file "Mainfinal2.c"
   989 ;; Parameters:    Size  Location     Type
   990 ;;		None
   991 ;; Auto vars:     Size  Location     Type
   992 ;;		None
   993 ;; Return value:  Size  Location     Type
   994 ;;                  1    wreg      void 
   995 ;; Registers used:
   996 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   997 ;; Tracked objects:
   998 ;;		On entry : B00/0
   999 ;;		On exit  : 0/0
  1000 ;;		Unchanged: 0/0
  1001 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1002 ;;      Params:         0       0       0       0       0
  1003 ;;      Locals:         0       0       0       0       0
  1004 ;;      Temps:          0       0       0       0       0
  1005 ;;      Totals:         0       0       0       0       0
  1006 ;;Total ram usage:        0 bytes
  1007 ;; Hardware stack levels required when called:   10
  1008 ;; This function calls:
  1009 ;;		_canales
  1010 ;;		_setup
  1011 ;; This function is called by:
  1012 ;;		Startup code after reset
  1013 ;; This function uses a non-reentrant model
  1014 ;;
  1015                           
  1016                           
  1017                           ;psect for function _main
  1018  115C                     _main:
  1019  115C                     l3452:	
  1020                           ;incstack = 0
  1021 ;; hardware stack exceeded
  1022                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1023                           
  1024                           
  1025                           ;Mainfinal2.c: 240:     setup();
  1026  115C  160A  118A  230C  160A  118A  	fcall	_setup
  1027  1161                     l3454:
  1028                           
  1029                           ;Mainfinal2.c: 242:         canales();
  1030  1161  160A  118A  2631  160A  118A  	fcall	_canales
  1031  1166  2961               	goto	l3454
  1032  1167  120A  118A  2812   	ljmp	start
  1033  116A                     __end_of_main:
  1034                           
  1035                           	psect	text1
  1036  130C                     __ptext1:	
  1037 ;; *************** function _setup *****************
  1038 ;; Defined at:
