

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat May 29 01:06:39 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   766 ;;		___xxtofl
   767 ;; This function is called by:
   768 ;;		_main
   769 ;; This function uses a non-reentrant model
   770 ;;
   771                           
   772                           
   773                           ;psect for function _canales
   774  0608                     _canales:
   775  0608                     l1731:	
   776                           ;incstack = 0
   777                           ; Regs used in _canales: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   778                           
   779                           
   780                           ;MainFinal.c: 164:         switch(ADCON0bits.CHS){
   781  0608  2F2F               	goto	l1765
   782  0609                     l1733:
   783                           
   784                           ;MainFinal.c: 166:                 S1 = ((0.247*VAL)+62);
   785  0609  0861               	movf	canales@VAL,w
   786  060A  00F4               	movwf	___xxtofl@val
   787  060B  0862               	movf	canales@VAL+1,w
   788  060C  00F5               	movwf	___xxtofl@val+1
   789  060D  3000               	movlw	0
   790  060E  1BF5               	btfsc	___xxtofl@val+1,7
   791  060F  30FF               	movlw	255
   792  0610  00F6               	movwf	___xxtofl@val+2
   793  0611  00F7               	movwf	___xxtofl@val+3
   794  0612  3001               	movlw	1
   795  0613  120A  158A  2744  120A  118A  	fcall	___xxtofl
   796  0618  0877               	movf	?___xxtofl+3,w
   797  0619  1283               	bcf	3,5	;RP0=0, select bank0
   798  061A  1303               	bcf	3,6	;RP1=0, select bank0
   799  061B  00B1               	movwf	___flmul@a+3
   800  061C  0876               	movf	?___xxtofl+2,w
   801  061D  00B0               	movwf	___flmul@a+2
   802  061E  0875               	movf	?___xxtofl+1,w
   803  061F  00AF               	movwf	___flmul@a+1
   804  0620  0874               	movf	?___xxtofl,w
   805  0621  00AE               	movwf	___flmul@a
   806  0622  303E               	movlw	62
   807  0623  00AD               	movwf	___flmul@b+3
   808  0624  307C               	movlw	124
   809  0625  00AC               	movwf	___flmul@b+2
   810  0626  30ED               	movlw	237
   811  0627  00AB               	movwf	___flmul@b+1
   812  0628  3091               	movlw	145
   813  0629  00AA               	movwf	___flmul@b
   814  062A  120A  118A  201F  120A  118A  	fcall	___flmul
   815  062F  1283               	bcf	3,5	;RP0=0, select bank0
   816  0630  1303               	bcf	3,6	;RP1=0, select bank0
   817  0631  082D               	movf	?___flmul+3,w
   818  0632  00CB               	movwf	___fladd@a+3
   819  0633  082C               	movf	?___flmul+2,w
   820  0634  00CA               	movwf	___fladd@a+2
   821  0635  082B               	movf	?___flmul+1,w
   822  0636  00C9               	movwf	___fladd@a+1
   823  0637  082A               	movf	?___flmul,w
   824  0638  00C8               	movwf	___fladd@a
   825  0639  3042               	movlw	66
   826  063A  00C7               	movwf	___fladd@b+3
   827  063B  3078               	movlw	120
   828  063C  00C6               	movwf	___fladd@b+2
   829  063D  3000               	movlw	0
   830  063E  00C5               	movwf	___fladd@b+1
   831  063F  3000               	movlw	0
   832  0640  00C4               	movwf	___fladd@b
   833  0641  120A  118A  2380  120A  118A  	fcall	___fladd
   834  0646  1283               	bcf	3,5	;RP0=0, select bank0
   835  0647  1303               	bcf	3,6	;RP1=0, select bank0
   836  0648  0847               	movf	?___fladd+3,w
   837  0649  00DB               	movwf	___fltol@f1+3
   838  064A  0846               	movf	?___fladd+2,w
   839  064B  00DA               	movwf	___fltol@f1+2
   840  064C  0845               	movf	?___fladd+1,w
   841  064D  00D9               	movwf	___fltol@f1+1
   842  064E  0844               	movf	?___fladd,w
   843  064F  00D8               	movwf	___fltol@f1
   844  0650  120A  118A  2748  120A  118A  	fcall	___fltol
   845  0655  1283               	bcf	3,5	;RP0=0, select bank0
   846  0656  1303               	bcf	3,6	;RP1=0, select bank0
   847  0657  0859               	movf	?___fltol+1,w
   848  0658  00EB               	movwf	_S1+1
   849  0659  0858               	movf	?___fltol,w
   850  065A  00EA               	movwf	_S1
   851  065B                     l1735:
   852                           
   853                           ;MainFinal.c: 167:                 CCPR1L = S1;
   854  065B  086A               	movf	_S1,w
   855  065C  0095               	movwf	21	;volatile
   856  065D                     l1737:
   857                           
   858                           ;MainFinal.c: 168:                 ADCON0bits.CHS = 3;
   859  065D  081F               	movf	31,w	;volatile
   860  065E  39C3               	andlw	-61
   861  065F  380C               	iorlw	12
   862  0660  009F               	movwf	31	;volatile
   863  0661                     l1739:
   864                           
   865                           ;MainFinal.c: 169:                 _delay((unsigned long)((100)*(4000000/4000000.0)));
   866  0661  3020               	movlw	32
   867  0662  1283               	bcf	3,5	;RP0=0, select bank0
   868  0663  1303               	bcf	3,6	;RP1=0, select bank0
   869  0664  00E3               	movwf	??_canales
   870  0665                     u2307:
   871  0665  0BE3               	decfsz	??_canales,f
   872  0666  2E65               	goto	u2307
   873  0667  0000               	nop
   874  0668                     l1741:
   875                           
   876                           ;MainFinal.c: 170:                 ADCON0bits.GO = 1;
   877  0668  1283               	bcf	3,5	;RP0=0, select bank0
   878  0669  1303               	bcf	3,6	;RP1=0, select bank0
   879  066A  149F               	bsf	31,1	;volatile
   880                           
   881                           ;MainFinal.c: 171:                 break;
   882  066B  2F47               	goto	l95
   883  066C                     l1743:
   884                           
   885                           ;MainFinal.c: 174:                 POT3 = ((0.0158*VAL)+2);
   886  066C  0861               	movf	canales@VAL,w
   887  066D  00F4               	movwf	___xxtofl@val
   888  066E  0862               	movf	canales@VAL+1,w
   889  066F  00F5               	movwf	___xxtofl@val+1
   890  0670  3000               	movlw	0
   891  0671  1BF5               	btfsc	___xxtofl@val+1,7
   892  0672  30FF               	movlw	255
   893  0673  00F6               	movwf	___xxtofl@val+2
   894  0674  00F7               	movwf	___xxtofl@val+3
   895  0675  3001               	movlw	1
   896  0676  120A  158A  2744  120A  118A  	fcall	___xxtofl
   897  067B  0877               	movf	?___xxtofl+3,w
   898  067C  1283               	bcf	3,5	;RP0=0, select bank0
   899  067D  1303               	bcf	3,6	;RP1=0, select bank0
   900  067E  00B1               	movwf	___flmul@a+3
   901  067F  0876               	movf	?___xxtofl+2,w
   902  0680  00B0               	movwf	___flmul@a+2
   903  0681  0875               	movf	?___xxtofl+1,w
   904  0682  00AF               	movwf	___flmul@a+1
   905  0683  0874               	movf	?___xxtofl,w
   906  0684  00AE               	movwf	___flmul@a
   907  0685  303C               	movlw	60
   908  0686  00AD               	movwf	___flmul@b+3
   909  0687  3081               	movlw	129
   910  0688  00AC               	movwf	___flmul@b+2
   911  0689  306F               	movlw	111
   912  068A  00AB               	movwf	___flmul@b+1
   913  068B  3000               	movlw	0
   914  068C  00AA               	movwf	___flmul@b
   915  068D  120A  118A  201F  120A  118A  	fcall	___flmul
   916  0692  1283               	bcf	3,5	;RP0=0, select bank0
   917  0693  1303               	bcf	3,6	;RP1=0, select bank0
   918  0694  082D               	movf	?___flmul+3,w
   919  0695  00CB               	movwf	___fladd@a+3
   920  0696  082C               	movf	?___flmul+2,w
   921  0697  00CA               	movwf	___fladd@a+2
   922  0698  082B               	movf	?___flmul+1,w
   923  0699  00C9               	movwf	___fladd@a+1
   924  069A  082A               	movf	?___flmul,w
   925  069B  00C8               	movwf	___fladd@a
   926  069C  3040               	movlw	64
   927  069D  00C7               	movwf	___fladd@b+3
   928  069E  3000               	movlw	0
   929  069F  00C6               	movwf	___fladd@b+2
   930  06A0  3000               	movlw	0
   931  06A1  00C5               	movwf	___fladd@b+1
   932  06A2  3000               	movlw	0
   933  06A3  00C4               	movwf	___fladd@b
   934  06A4  120A  118A  2380  120A  118A  	fcall	___fladd
   935  06A9  1283               	bcf	3,5	;RP0=0, select bank0
   936  06AA  1303               	bcf	3,6	;RP1=0, select bank0
   937  06AB  0847               	movf	?___fladd+3,w
   938  06AC  00DB               	movwf	___fltol@f1+3
   939  06AD  0846               	movf	?___fladd+2,w
   940  06AE  00DA               	movwf	___fltol@f1+2
   941  06AF  0845               	movf	?___fladd+1,w
   942  06B0  00D9               	movwf	___fltol@f1+1
   943  06B1  0844               	movf	?___fladd,w
   944  06B2  00D8               	movwf	___fltol@f1
   945  06B3  120A  118A  2748  120A  118A  	fcall	___fltol
   946  06B8  1283               	bcf	3,5	;RP0=0, select bank0
   947  06B9  1303               	bcf	3,6	;RP1=0, select bank0
   948  06BA  0859               	movf	?___fltol+1,w
   949  06BB  00ED               	movwf	_POT3+1
   950  06BC  0858               	movf	?___fltol,w
   951  06BD  00EC               	movwf	_POT3
   952  06BE                     l1745:
   953  06BE  0808               	movf	8,w	;volatile
   954  06BF                     l1747:
   955                           
   956                           ;MainFinal.c: 176:                 ADCON0bits.CHS = 2;
   957  06BF  081F               	movf	31,w	;volatile
   958  06C0  39C3               	andlw	-61
   959  06C1  3808               	iorlw	8
