

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri May 28 22:54:18 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   768  0610  0879               	movf	_VAL+1,w
   769  0611  00A1               	movwf	___xxtofl@val+1
   770  0612  3000               	movlw	0
   771  0613  1BA1               	btfsc	___xxtofl@val+1,7
   772  0614  30FF               	movlw	255
   773  0615  00A2               	movwf	___xxtofl@val+2
   774  0616  00A3               	movwf	___xxtofl@val+3
   775  0617  3001               	movlw	1
   776  0618  120A  158A  2744  120A  118A  	fcall	___xxtofl
   777  061D  1283               	bcf	3,5	;RP0=0, select bank0
   778  061E  1303               	bcf	3,6	;RP1=0, select bank0
   779  061F  0823               	movf	?___xxtofl+3,w
   780  0620  00B5               	movwf	___flmul@a+3
   781  0621  0822               	movf	?___xxtofl+2,w
   782  0622  00B4               	movwf	___flmul@a+2
   783  0623  0821               	movf	?___xxtofl+1,w
   784  0624  00B3               	movwf	___flmul@a+1
   785  0625  0820               	movf	?___xxtofl,w
   786  0626  00B2               	movwf	___flmul@a
   787  0627  303E               	movlw	62
   788  0628  00B1               	movwf	___flmul@b+3
   789  0629  307C               	movlw	124
   790  062A  00B0               	movwf	___flmul@b+2
   791  062B  30ED               	movlw	237
   792  062C  00AF               	movwf	___flmul@b+1
   793  062D  3091               	movlw	145
   794  062E  00AE               	movwf	___flmul@b
   795  062F  120A  118A  2022  120A  118A  	fcall	___flmul
   796  0634  1283               	bcf	3,5	;RP0=0, select bank0
   797  0635  1303               	bcf	3,6	;RP1=0, select bank0
   798  0636  0831               	movf	?___flmul+3,w
   799  0637  00CF               	movwf	___fladd@a+3
   800  0638  0830               	movf	?___flmul+2,w
   801  0639  00CE               	movwf	___fladd@a+2
   802  063A  082F               	movf	?___flmul+1,w
   803  063B  00CD               	movwf	___fladd@a+1
   804  063C  082E               	movf	?___flmul,w
   805  063D  00CC               	movwf	___fladd@a
   806  063E  3042               	movlw	66
   807  063F  00CB               	movwf	___fladd@b+3
   808  0640  3078               	movlw	120
   809  0641  00CA               	movwf	___fladd@b+2
   810  0642  3000               	movlw	0
   811  0643  00C9               	movwf	___fladd@b+1
   812  0644  3000               	movlw	0
   813  0645  00C8               	movwf	___fladd@b
   814  0646  120A  118A  2383  120A  118A  	fcall	___fladd
   815  064B  1283               	bcf	3,5	;RP0=0, select bank0
   816  064C  1303               	bcf	3,6	;RP1=0, select bank0
   817  064D  084B               	movf	?___fladd+3,w
   818  064E  00DF               	movwf	___fltol@f1+3
   819  064F  084A               	movf	?___fladd+2,w
   820  0650  00DE               	movwf	___fltol@f1+2
   821  0651  0849               	movf	?___fladd+1,w
   822  0652  00DD               	movwf	___fltol@f1+1
   823  0653  0848               	movf	?___fladd,w
   824  0654  00DC               	movwf	___fltol@f1
   825  0655  120A  118A  274A  120A  118A  	fcall	___fltol
   826  065A  1283               	bcf	3,5	;RP0=0, select bank0
   827  065B  1303               	bcf	3,6	;RP1=0, select bank0
   828  065C  085C               	movf	?___fltol,w
   829  065D  0095               	movwf	21	;volatile
   830  065E                     l1995:
   831                           
   832                           ;MainFinal.c: 171:                 ADCON0bits.CHS = 2;
   833  065E  081F               	movf	31,w	;volatile
   834  065F  39C3               	andlw	-61
   835  0660  3808               	iorlw	8
   836  0661  009F               	movwf	31	;volatile
   837  0662                     l1997:
   838                           
   839                           ;MainFinal.c: 172:                 _delay((unsigned long)((100)*(4000000/4000000.0)));
   840  0662  3020               	movlw	32
   841  0663  1683               	bsf	3,5	;RP0=1, select bank1
   842  0664  1303               	bcf	3,6	;RP1=0, select bank1
   843  0665  00A0               	movwf	??_canales^(0+128)
   844  0666                     u2947:
   845  0666  0BA0               	decfsz	??_canales^(0+128),f
   846  0667  2E66               	goto	u2947
   847  0668  0000               	nop
   848  0669                     l1999:
   849                           
   850                           ;MainFinal.c: 173:                 ADCON0bits.GO = 1;
   851  0669  1283               	bcf	3,5	;RP0=0, select bank0
   852  066A  1303               	bcf	3,6	;RP1=0, select bank0
   853  066B  149F               	bsf	31,1	;volatile
   854                           
   855                           ;MainFinal.c: 174:                 break;
   856  066C  2F49               	goto	l97
   857  066D                     l2001:
   858                           
   859                           ;MainFinal.c: 177:                  POT3 = ((0.7843*VAL)+50);
   860  066D  0878               	movf	_VAL,w
   861  066E  1283               	bcf	3,5	;RP0=0, select bank0
   862  066F  1303               	bcf	3,6	;RP1=0, select bank0
   863  0670  00A0               	movwf	___xxtofl@val
   864  0671  0879               	movf	_VAL+1,w
   865  0672  00A1               	movwf	___xxtofl@val+1
   866  0673  3000               	movlw	0
   867  0674  1BA1               	btfsc	___xxtofl@val+1,7
   868  0675  30FF               	movlw	255
   869  0676  00A2               	movwf	___xxtofl@val+2
   870  0677  00A3               	movwf	___xxtofl@val+3
   871  0678  3001               	movlw	1
   872  0679  120A  158A  2744  120A  118A  	fcall	___xxtofl
   873  067E  1283               	bcf	3,5	;RP0=0, select bank0
   874  067F  1303               	bcf	3,6	;RP1=0, select bank0
   875  0680  0823               	movf	?___xxtofl+3,w
   876  0681  00B5               	movwf	___flmul@a+3
   877  0682  0822               	movf	?___xxtofl+2,w
   878  0683  00B4               	movwf	___flmul@a+2
   879  0684  0821               	movf	?___xxtofl+1,w
   880  0685  00B3               	movwf	___flmul@a+1
   881  0686  0820               	movf	?___xxtofl,w
   882  0687  00B2               	movwf	___flmul@a
   883  0688  303F               	movlw	63
   884  0689  00B1               	movwf	___flmul@b+3
   885  068A  3048               	movlw	72
   886  068B  00B0               	movwf	___flmul@b+2
   887  068C  30C7               	movlw	199
   888  068D  00AF               	movwf	___flmul@b+1
   889  068E  30E3               	movlw	227
   890  068F  00AE               	movwf	___flmul@b
   891  0690  120A  118A  2022  120A  118A  	fcall	___flmul
   892  0695  1283               	bcf	3,5	;RP0=0, select bank0
   893  0696  1303               	bcf	3,6	;RP1=0, select bank0
   894  0697  0831               	movf	?___flmul+3,w
   895  0698  00CF               	movwf	___fladd@a+3
   896  0699  0830               	movf	?___flmul+2,w
   897  069A  00CE               	movwf	___fladd@a+2
   898  069B  082F               	movf	?___flmul+1,w
   899  069C  00CD               	movwf	___fladd@a+1
   900  069D  082E               	movf	?___flmul,w
   901  069E  00CC               	movwf	___fladd@a
   902  069F  3042               	movlw	66
   903  06A0  00CB               	movwf	___fladd@b+3
   904  06A1  3048               	movlw	72
   905  06A2  00CA               	movwf	___fladd@b+2
   906  06A3  3000               	movlw	0
   907  06A4  00C9               	movwf	___fladd@b+1
   908  06A5  3000               	movlw	0
   909  06A6  00C8               	movwf	___fladd@b
   910  06A7  120A  118A  2383  120A  118A  	fcall	___fladd
   911  06AC  1283               	bcf	3,5	;RP0=0, select bank0
   912  06AD  1303               	bcf	3,6	;RP1=0, select bank0
   913  06AE  084B               	movf	?___fladd+3,w
   914  06AF  00DF               	movwf	___fltol@f1+3
   915  06B0  084A               	movf	?___fladd+2,w
   916  06B1  00DE               	movwf	___fltol@f1+2
   917  06B2  0849               	movf	?___fladd+1,w
   918  06B3  00DD               	movwf	___fltol@f1+1
   919  06B4  0848               	movf	?___fladd,w
   920  06B5  00DC               	movwf	___fltol@f1
   921  06B6  120A  118A  274A  120A  118A  	fcall	___fltol
   922  06BB  1283               	bcf	3,5	;RP0=0, select bank0
   923  06BC  1303               	bcf	3,6	;RP1=0, select bank0
   924  06BD  085D               	movf	?___fltol+1,w
   925  06BE  00EE               	movwf	_POT3+1
   926  06BF  085C               	movf	?___fltol,w
   927  06C0  00ED               	movwf	_POT3
   928  06C1                     l2003:
   929                           
   930                           ;MainFinal.c: 178:                 ADCON0bits.CHS = 0;
   931  06C1  30C3               	movlw	-61
   932  06C2  059F               	andwf	31,f	;volatile
   933  06C3                     l2005:
   934                           
   935                           ;MainFinal.c: 179:                 _delay((unsigned long)((100)*(4000000/4000000.0)));
   936  06C3  3020               	movlw	32
   937  06C4  1683               	bsf	3,5	;RP0=1, select bank1
   938  06C5  1303               	bcf	3,6	;RP1=0, select bank1
   939  06C6  00A0               	movwf	??_canales^(0+128)
   940  06C7                     u2957:
   941  06C7  0BA0               	decfsz	??_canales^(0+128),f
   942  06C8  2EC7               	goto	u2957
   943  06C9  0000               	nop
   944  06CA                     l2007:
   945                           
   946                           ;MainFinal.c: 180:                 ADCON0bits.GO = 1;
   947  06CA  1283               	bcf	3,5	;RP0=0, select bank0
   948  06CB  1303               	bcf	3,6	;RP1=0, select bank0
   949  06CC  149F               	bsf	31,1	;volatile
   950                           
   951                           ;MainFinal.c: 181:                 break;
   952  06CD  2F49               	goto	l97
   953  06CE                     l2009:
   954                           
   955                           ;MainFinal.c: 184:                 CCPR2L = ((0.247*VAL)+62);
   956  06CE  0878               	movf	_VAL,w
   957  06CF  1283               	bcf	3,5	;RP0=0, select bank0
